

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 09 13:22:28 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Version 2.40
  3478     06F6                     u750:
  3479     06F6                     l1557:
  3480     06F6  0823               	movf	___lwmod@dividend+1,w
  3481     06F7  00A1               	movwf	?___lwmod+1
  3482     06F8  0822               	movf	___lwmod@dividend,w
  3483     06F9  00A0               	movwf	?___lwmod
  3484     06FA                     l653:
  3485     06FA  0008               	return
  3486     06FB                     __end_of___lwmod:
  3487                           
  3488                           	psect	text12
  3489     0639                     __ptext12:	
  3490 ;; *************** function ___lwdiv *****************
  3491 ;; Defined at:
  3492 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwdiv.c"
  3493 ;; Parameters:    Size  Location     Type
  3494 ;;  divisor         2    2[COMMON] unsigned int 
  3495 ;;  dividend        2    4[COMMON] unsigned int 
  3496 ;; Auto vars:     Size  Location     Type
  3497 ;;  quotient        2    7[COMMON] unsigned int 
  3498 ;;  counter         1    9[COMMON] unsigned char 
  3499 ;; Return value:  Size  Location     Type
  3500 ;;                  2    2[COMMON] unsigned int 
  3501 ;; Registers used:
  3502 ;;		wreg, status,2, status,0
  3503 ;; Tracked objects:
  3504 ;;		On entry : 0/0
  3505 ;;		On exit  : 0/0
  3506 ;;		Unchanged: 0/0
  3507 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3508 ;;      Params:         4       0       0       0       0
  3509 ;;      Locals:         3       0       0       0       0
  3510 ;;      Temps:          1       0       0       0       0
  3511 ;;      Totals:         8       0       0       0       0
  3512 ;;Total ram usage:        8 bytes
  3513 ;; Hardware stack levels used: 1
  3514 ;; Hardware stack levels required when called: 1
  3515 ;; This function calls:
  3516 ;;		Nothing
  3517 ;; This function is called by:
  3518 ;;		_sprintf
  3519 ;; This function uses a non-reentrant model
  3520 ;;
  3521                           
  3522     0639                     ___lwdiv:	
  3523                           ;psect for function ___lwdiv
  3524                           
  3525     0639                     l1513:	
  3526                           ;incstack = 0
  3527                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3528                           
  3529     0639  01F7               	clrf	___lwdiv@quotient
  3530     063A  01F8               	clrf	___lwdiv@quotient+1
  3531     063B                     l1515:
  3532     063B  0872               	movf	___lwdiv@divisor,w
  3533     063C  0473               	iorwf	___lwdiv@divisor+1,w
  3534     063D  1903               	btfsc	3,2
  3535     063E  2E40               	goto	u631
  3536     063F  2E41               	goto	u630
  3537     0640                     u631:
  3538     0640  2E78               	goto	l1535
  3539     0641                     u630:
  3540     0641                     l1517:
  3541     0641  01F9               	clrf	___lwdiv@counter
  3542     0642  0AF9               	incf	___lwdiv@counter,f
  3543     0643  2E4F               	goto	l1523
  3544     0644                     l1519:
  3545     0644  3001               	movlw	1
  3546     0645                     u645:
  3547     0645  1003               	clrc
  3548     0646  0DF2               	rlf	___lwdiv@divisor,f
  3549     0647  0DF3               	rlf	___lwdiv@divisor+1,f
  3550     0648  3EFF               	addlw	-1
  3551     0649  1D03               	skipz
  3552     064A  2E45               	goto	u645
  3553     064B                     l1521:
  3554     064B  3001               	movlw	1
  3555     064C  00F6               	movwf	??___lwdiv
  3556     064D  0876               	movf	??___lwdiv,w
  3557     064E  07F9               	addwf	___lwdiv@counter,f
  3558     064F                     l1523:
  3559     064F  1FF3               	btfss	___lwdiv@divisor+1,7
  3560     0650  2E52               	goto	u651
  3561     0651  2E53               	goto	u650
  3562     0652                     u651:
  3563     0652  2E44               	goto	l1519
  3564     0653                     u650:
  3565     0653                     l1525:
  3566     0653  3001               	movlw	1
  3567     0654                     u665:
  3568     0654  1003               	clrc
  3569     0655  0DF7               	rlf	___lwdiv@quotient,f
  3570     0656  0DF8               	rlf	___lwdiv@quotient+1,f
  3571     0657  3EFF               	addlw	-1
  3572     0658  1D03               	skipz
  3573     0659  2E54               	goto	u665
  3574     065A  0873               	movf	___lwdiv@divisor+1,w
  3575     065B  0275               	subwf	___lwdiv@dividend+1,w
  3576     065C  1D03               	skipz
  3577     065D  2E60               	goto	u675
  3578     065E  0872               	movf	___lwdiv@divisor,w
  3579     065F  0274               	subwf	___lwdiv@dividend,w
  3580     0660                     u675:
  3581     0660  1C03               	skipc
  3582     0661  2E63               	goto	u671
  3583     0662  2E64               	goto	u670
  3584     0663                     u671:
  3585     0663  2E6B               	goto	l1531
  3586     0664                     u670:
  3587     0664                     l1527:
  3588     0664  0872               	movf	___lwdiv@divisor,w
  3589     0665  02F4               	subwf	___lwdiv@dividend,f
  3590     0666  0873               	movf	___lwdiv@divisor+1,w
  3591     0667  1C03               	skipc
  3592     0668  03F5               	decf	___lwdiv@dividend+1,f
  3593     0669  02F5               	subwf	___lwdiv@dividend+1,f
  3594     066A                     l1529:
  3595     066A  1477               	bsf	___lwdiv@quotient,0
  3596     066B                     l1531:
  3597     066B  3001               	movlw	1
  3598     066C                     u685:
  3599     066C  1003               	clrc
  3600     066D  0CF3               	rrf	___lwdiv@divisor+1,f
  3601     066E  0CF2               	rrf	___lwdiv@divisor,f
  3602     066F  3EFF               	addlw	-1
  3603     0670  1D03               	skipz
  3604     0671  2E6C               	goto	u685
  3605     0672                     l1533:
  3606     0672  3001               	movlw	1
  3607     0673  02F9               	subwf	___lwdiv@counter,f
  3608     0674  1D03               	btfss	3,2
  3609     0675  2E77               	goto	u691
  3610     0676  2E78               	goto	u690
  3611     0677                     u691:
  3612     0677  2E53               	goto	l1525
  3613     0678                     u690:
  3614     0678                     l1535:
  3615     0678  0878               	movf	___lwdiv@quotient+1,w
  3616     0679  00F3               	movwf	?___lwdiv+1
  3617     067A  0877               	movf	___lwdiv@quotient,w
  3618     067B  00F2               	movwf	?___lwdiv
  3619     067C                     l643:
  3620     067C  0008               	return
  3621     067D                     __end_of___lwdiv:
  3622                           
  3623                           	psect	text13
  3624     067D                     __ptext13:	
  3625 ;; *************** function _Lcd_Write_String *****************
  3626 ;; Defined at:
  3627 ;;		line 66 in file "LCD.c"
  3628 ;; Parameters:    Size  Location     Type
  3629 ;;  a               2    5[COMMON] PTR unsigned char 
  3630 ;;		 -> Resadc(4), STR_3(4), fecha(9), hora(9), 
  3631 ;; Auto vars:     Size  Location     Type
  3632 ;;  i               2   10[COMMON] int 
  3633 ;; Return value:  Size  Location     Type
  3634 ;;                  1    wreg      void 
  3635 ;; Registers used:
  3636 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3637 ;; Tracked objects:
  3638 ;;		On entry : 0/0
  3639 ;;		On exit  : 0/0
  3640 ;;		Unchanged: 0/0
  3641 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3642 ;;      Params:         2       0       0       0       0
  3643 ;;      Locals:         2       0       0       0       0
  3644 ;;      Temps:          3       0       0       0       0
  3645 ;;      Totals:         7       0       0       0       0
  3646 ;;Total ram usage:        7 bytes
  3647 ;; Hardware stack levels used: 1
  3648 ;; Hardware stack levels required when called: 3
  3649 ;; This function calls:
  3650 ;;		_Lcd_Write_Char
  3651 ;; This function is called by:
  3652 ;;		_pantalla
  3653 ;; This function uses a non-reentrant model
  3654 ;;
  3655                           
  3656     067D                     _Lcd_Write_String:	
  3657                           ;psect for function _Lcd_Write_String
  3658                           
  3659     067D                     l1723:	
  3660                           ;incstack = 0
  3661                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3662                           
  3663                           
  3664                           ;LCD.c: 67:     int i;;LCD.c: 68:     for (i = 0; a[i] != '\0'; i++)
  3665     067D  01FA               	clrf	Lcd_Write_String@i
  3666     067E  01FB               	clrf	Lcd_Write_String@i+1
  3667     067F  2EA2               	goto	l1729
  3668     0680                     l1725:
  3669                           
  3670                           ;LCD.c: 69:         Lcd_Write_Char(a[i]);
  3671     0680  087A               	movf	Lcd_Write_String@i,w
  3672     0681  0775               	addwf	Lcd_Write_String@a,w
  3673     0682  00F8               	movwf	??_Lcd_Write_String+1
  3674     0683  0876               	movf	Lcd_Write_String@a+1,w
  3675     0684  00F7               	movwf	??_Lcd_Write_String
  3676     0685  1803               	skipnc
  3677     0686  0AF7               	incf	??_Lcd_Write_String,f
  3678     0687  1FFA               	btfss	Lcd_Write_String@i,7
  3679     0688  2E8A               	goto	u940
  3680     0689  03F7               	decf	??_Lcd_Write_String,f
  3681     068A                     u940:
  3682     068A  0877               	movf	??_Lcd_Write_String,w
  3683     068B  00F9               	movwf	??_Lcd_Write_String+2
  3684     068C  0879               	movf	??_Lcd_Write_String+2,w
  3685     068D  1283               	bcf	3,5	;RP0=0, select bank0
  3686     068E  1303               	bcf	3,6	;RP1=0, select bank0
  3687     068F  00FF               	movwf	btemp+1
  3688     0690  0878               	movf	??_Lcd_Write_String+1,w
  3689     0691  0084               	movwf	4
  3690     0692  120A  118A  2733  120A  118A  	fcall	stringtab
  3691     0697  120A  158A  27D4  120A  118A  	fcall	_Lcd_Write_Char
  3692     069C                     l1727:
  3693     069C  3001               	movlw	1
  3694     069D  07FA               	addwf	Lcd_Write_String@i,f
  3695     069E  1803               	skipnc
  3696     069F  0AFB               	incf	Lcd_Write_String@i+1,f
  3697     06A0  3000               	movlw	0
  3698     06A1  07FB               	addwf	Lcd_Write_String@i+1,f
  3699     06A2                     l1729:
  3700     06A2  087A               	movf	Lcd_Write_String@i,w
  3701     06A3  0775               	addwf	Lcd_Write_String@a,w
  3702     06A4  00F8               	movwf	??_Lcd_Write_String+1
  3703     06A5  0876               	movf	Lcd_Write_String@a+1,w
  3704     06A6  00F7               	movwf	??_Lcd_Write_String
  3705     06A7  1803               	skipnc
  3706     06A8  0AF7               	incf	??_Lcd_Write_String,f
  3707     06A9  1FFA               	btfss	Lcd_Write_String@i,7
  3708     06AA  2EAC               	goto	u950
  3709     06AB  03F7               	decf	??_Lcd_Write_String,f
  3710     06AC                     u950:
  3711     06AC  0877               	movf	??_Lcd_Write_String,w
  3712     06AD  00F9               	movwf	??_Lcd_Write_String+2
  3713     06AE  0879               	movf	??_Lcd_Write_String+2,w
  3714     06AF  1283               	bcf	3,5	;RP0=0, select bank0
  3715     06B0  1303               	bcf	3,6	;RP1=0, select bank0
  3716     06B1  00FF               	movwf	btemp+1
  3717     06B2  0878               	movf	??_Lcd_Write_String+1,w
  3718     06B3  0084               	movwf	4
  3719     06B4  120A  118A  2733  120A  118A  	fcall	stringtab
  3720     06B9  3A00               	xorlw	0
  3721     06BA  1D03               	skipz
  3722     06BB  2EBD               	goto	u961
  3723     06BC  2EBE               	goto	u960
  3724     06BD                     u961:
  3725     06BD  2E80               	goto	l1725
  3726     06BE                     u960:
  3727     06BE                     l251:
  3728     06BE  0008               	return
  3729     06BF                     __end_of_Lcd_Write_String:
  3730                           
  3731                           	psect	text14
  3732     0FD4                     __ptext14:	
  3733 ;; *************** function _Lcd_Write_Char *****************
  3734 ;; Defined at:
  3735 ;;		line 57 in file "LCD.c"
  3736 ;; Parameters:    Size  Location     Type
  3737 ;;  a               1    wreg     unsigned char 
  3738 ;; Auto vars:     Size  Location     Type
  3739 ;;  a               1    4[COMMON] unsigned char 
  3740 ;; Return value:  Size  Location     Type
  3741 ;;                  1    wreg      void 
  3742 ;; Registers used:
  3743 ;;		wreg, status,2, status,0, pclath, cstack
  3744 ;; Tracked objects:
  3745 ;;		On entry : 0/0
  3746 ;;		On exit  : 0/0
  3747 ;;		Unchanged: 0/0
  3748 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3749 ;;      Params:         0       0       0       0       0
  3750 ;;      Locals:         1       0       0       0       0
